ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          68040 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         14
  Section header string table index: 13

Section Headers:
  [Nr] Name              Type             Address           Offset
       Size              EntSize          Flags  Link  Info  Align
  [ 0]                   NULL             0000000000000000  00000000
       0000000000000000  0000000000000000           0     0     0
  [ 1] .text             PROGBITS         0000000000000000  00000040
       0000000000005b61  0000000000000000  AX       0     0     1
  [ 2] .rela.text        RELA             0000000000000000  0000a008
       0000000000005aa8  0000000000000018   I      11     1     8
  [ 3] .data             PROGBITS         0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 4] .bss              NOBITS           0000000000000000  00005ba1
       0000000000000000  0000000000000000  WA       0     0     1
  [ 5] .rodata           PROGBITS         0000000000000000  00005ba8
       00000000000011ab  0000000000000000   A       0     0     8
  [ 6] .comment          PROGBITS         0000000000000000  00006d53
       000000000000002c  0000000000000001  MS       0     0     1
  [ 7] .note.GNU-stack   PROGBITS         0000000000000000  00006d7f
       0000000000000000  0000000000000000           0     0     1
  [ 8] .note.gnu.pr[...] NOTE             0000000000000000  00006d80
       0000000000000020  0000000000000000   A       0     0     8
  [ 9] .eh_frame         PROGBITS         0000000000000000  00006da0
       00000000000013c8  0000000000000000   A       0     0     8
  [10] .rela.eh_frame    RELA             0000000000000000  0000fab0
       0000000000000ea0  0000000000000018   I      11     9     8
  [11] .symtab           SYMTAB           0000000000000000  00008168
       0000000000001248  0000000000000018          12    10     8
  [12] .strtab           STRTAB           0000000000000000  000093b0
       0000000000000c54  0000000000000000           0     0     1
  [13] .shstrtab         STRTAB           0000000000000000  00010950
       0000000000000074  0000000000000000           0     0     1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), l (large), p (processor specific)
00000000392a  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
00000000396c  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
000000003976  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 163
000000003980  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000398f  005100000004 R_X86_64_PLT32    0000000000004c89 obtemCPFPaciente - 4
000000003999  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 171
0000000039a3  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000039b5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d34
0000000039bf  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000039d1  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d53
0000000039db  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000039eb  005e00000004 R_X86_64_PLT32    000000000000471c obtemCRMMedico - 4
0000000039fe  005f00000004 R_X86_64_PLT32    00000000000046ea obtemNomeMedico - 4
000000003a0b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1b8
000000003a15  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003a2c  005d00000004 R_X86_64_PLT32    0000000000002b62 obtemStringData - 4
000000003a3a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c2
000000003a44  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003a59  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000003aa2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d5f
000000003aa9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d3
000000003ab6  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
000000003ac4  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d9
000000003acc  003500000004 R_X86_64_PLT32    0000000000000000 fopen - 4
000000003af3  001f00000004 R_X86_64_PLT32    0000000000004cf0 obtemNomePaciente - 4
000000003b04  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 163
000000003b11  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000003b23  005100000004 R_X86_64_PLT32    0000000000004c89 obtemCPFPaciente - 4
000000003b34  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 171
000000003b41  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000003b5a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d34
000000003b67  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000003b80  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d53
000000003b8d  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000003ba0  005e00000004 R_X86_64_PLT32    000000000000471c obtemCRMMedico - 4
000000003bb6  005f00000004 R_X86_64_PLT32    00000000000046ea obtemNomeMedico - 4
000000003bca  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1b8
000000003bd7  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000003bf4  005d00000004 R_X86_64_PLT32    0000000000002b62 obtemStringData - 4
000000003c09  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1c2
000000003c16  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000003c25  003c00000004 R_X86_64_PLT32    0000000000000000 fclose - 4
000000003c3a  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000003c76  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000003c9b  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000003cb2  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000003cc9  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000003d12  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d72
000000003d1c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003d2a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000003d34  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003d3b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d88
000000003d45  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003d53  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000003d5d  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003d64  000500000002 R_X86_64_PC32     0000000000000000 .rodata + d9a
000000003d6e  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003d7f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
000000003d89  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003d90  000500000002 R_X86_64_PC32     0000000000000000 .rodata + da4
000000003d9a  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003dab  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
000000003db5  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003dbc  000500000002 R_X86_64_PC32     0000000000000000 .rodata + dbb
000000003dc6  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003dd7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
000000003de1  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000003e0b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + dd5
000000003e10  00af00000004 R_X86_64_PLT32    0000000000003c48 criaLesao - 4
000000003e24  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000003e45  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 204
000000003e4f  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003e61  000500000002 R_X86_64_PC32     0000000000000000 .rodata + dd7
000000003e6b  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003e7d  000500000002 R_X86_64_PC32     0000000000000000 .rodata + de3
000000003e87  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003e99  000500000002 R_X86_64_PC32     0000000000000000 .rodata + dfc
000000003ea3  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003eb3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e11
000000003ebd  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003ecd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e1e
000000003ed7  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003ee7  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e38
000000003ef1  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000003f25  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000003f47  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000003f68  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000003fab  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e55
000000003fb8  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
000000004078  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
00000000409e  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
0000000040f9  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
00000000410c  00a400000004 R_X86_64_PLT32    0000000000000000 strlen - 4
000000004136  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000004162  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
00000000419e  007c00000004 R_X86_64_PLT32    00000000000041a5 desalocaListaBusca - 4
0000000041e0  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000041ff  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
00000000420b  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
00000000424e  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
000000004268  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
0000000042ac  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e59
0000000042b3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d3
0000000042c0  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
0000000042ce  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d9
0000000042d6  003500000004 R_X86_64_PLT32    0000000000000000 fopen - 4
000000004322  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e69
00000000432f  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
00000000435c  00b000000004 R_X86_64_PLT32    0000000000000000 fputc - 4
00000000436b  003c00000004 R_X86_64_PLT32    0000000000000000 fclose - 4
000000004380  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
0000000043ad  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
0000000043de  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
0000000043f5  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
00000000440c  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000004437  00b200000004 R_X86_64_PLT32    0000000000004eba lerPessoa - 4
000000004442  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e6d
00000000444c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000445a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000004464  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
00000000446b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e73
000000004475  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004483  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
00000000448d  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004494  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e85
00000000449e  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000044ac  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000044b6  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000044ce  00b100000004 R_X86_64_PLT32    0000000000004386 criaMedico - 4
0000000044e2  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000004504  00b300000004 R_X86_64_PLT32    0000000000004fe2 printPessoa - 4
000000004513  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 204
00000000451d  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000452f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e8d
000000004539  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000454b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e96
000000004555  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004567  000500000002 R_X86_64_PC32     0000000000000000 .rodata + eab
000000004571  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000045a5  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
0000000045bc  00b400000004 R_X86_64_PLT32    00000000000050e4 escreveBinPessoa - 4
0000000045de  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
0000000045ff  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
00000000460b  00b500000004 R_X86_64_PLT32    000000000000512f lerBinPessoa - 4
000000004648  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
000000004663  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
0000000046a0  00b600000004 R_X86_64_PLT32    0000000000005189 comparaCPFPessoa - 4
0000000046c2  00b700000004 R_X86_64_PLT32    00000000000051be obtemCPFPessoa - 4
000000004704  000500000002 R_X86_64_PC32     0000000000000000 .rodata + eb6
000000004716  00b800000004 R_X86_64_PLT32    00000000000051d4 obtemNomePessoa - 4
000000004732  000500000002 R_X86_64_PC32     0000000000000000 .rodata + eb6
000000004780  00b900000004 R_X86_64_PLT32    0000000000005253 desalocaPessoa - 4
00000000478c  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000047c7  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000004820  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000004853  00b200000004 R_X86_64_PLT32    0000000000004eba lerPessoa - 4
000000004862  000500000002 R_X86_64_PC32     0000000000000000 .rodata + dd5
00000000487f  00ba00000004 R_X86_64_PLT32    000000000000479b criaPaciente - 4
0000000048c9  000e00000004 R_X86_64_PLT32    0000000000000000 realloc - 4
00000000490c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + eb7
000000004916  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004928  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
000000004932  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004939  000500000002 R_X86_64_PC32     0000000000000000 .rodata + ec9
000000004943  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004955  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
00000000495f  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004966  000500000002 R_X86_64_PC32     0000000000000000 .rodata + ed3
000000004970  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004982  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
00000000498c  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004993  000500000002 R_X86_64_PC32     0000000000000000 .rodata + eeb
00000000499d  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000049af  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 4e9
0000000049b9  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
0000000049c0  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f01
0000000049ca  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000049dc  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
0000000049e6  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004a09  00b300000004 R_X86_64_PLT32    0000000000004fe2 printPessoa - 4
000000004a18  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 204
000000004a22  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004a32  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f10
000000004a3c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004a4c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f1e
000000004a56  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004a66  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f2b
000000004a70  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004a80  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f38
000000004a8a  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004a9c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f51
000000004aa6  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004ab6  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f63
000000004ac0  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004ae9  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 231
000000004af3  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004b0d  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
000000004b41  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000004b58  00b400000004 R_X86_64_PLT32    00000000000050e4 escreveBinPessoa - 4
000000004b76  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000004b99  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000004bbb  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000004bdc  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000004be8  00b500000004 R_X86_64_PLT32    000000000000512f lerBinPessoa - 4
000000004c0e  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000004c24  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000004c52  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000004c83  00b600000004 R_X86_64_PLT32    0000000000005189 comparaCPFPessoa - 4
000000004ca5  00b700000004 R_X86_64_PLT32    00000000000051be obtemCPFPessoa - 4
000000004d0c  00b800000004 R_X86_64_PLT32    00000000000051d4 obtemNomePessoa - 4
000000004d64  00bb00000004 R_X86_64_PLT32    00000000000051e6 calculaIdadePessoa - 4
000000004d91  00bc00000004 R_X86_64_PLT32    0000000000005213 comparaGeneroPessoa - 4
000000004dc7  00b900000004 R_X86_64_PLT32    0000000000005253 desalocaPessoa - 4
000000004de4  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000004dfc  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000004e36  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000004e4d  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000004e64  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000004e96  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000004eb0  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000004edb  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f78
000000004ee5  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004ef3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000004efd  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004f04  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f88
000000004f0e  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004f1f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000004f29  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004f30  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f8e
000000004f3a  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004f44  00a000000004 R_X86_64_PLT32    0000000000002a4b lerData - 4
000000004f52  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fa3
000000004f5c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004f6a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000004f74  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004f7b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fae
000000004f85  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000004f96  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
000000004fa0  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
000000004fc8  00bd00000004 R_X86_64_PLT32    0000000000004e0b criaPessoa - 4
000000004fdc  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
000000004ff8  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
000000005006  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fb7
000000005010  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005022  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fc1
00000000502c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005033  000500000002 R_X86_64_PC32     0000000000000000 .rodata + f8e
00000000503d  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000504d  009c00000004 R_X86_64_PLT32    0000000000002aae printData - 4
000000005057  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
000000005069  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fca
000000005073  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005087  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fd8
000000005091  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000050b2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fe4
0000000050bc  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000050c3  000500000002 R_X86_64_PC32     0000000000000000 .rodata + fef
0000000050cd  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000050dd  009c00000004 R_X86_64_PLT32    0000000000002aae printData - 4
000000005111  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000005128  009d00000004 R_X86_64_PLT32    0000000000002ae8 escreveBinData - 4
00000000514a  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
00000000516b  003f00000004 R_X86_64_PLT32    0000000000000000 fread - 4
000000005177  009e00000004 R_X86_64_PLT32    0000000000002b1c lerBinData - 4
0000000051b0  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
00000000520d  00a300000004 R_X86_64_PLT32    0000000000002c08 calculaIdadeData - 4
00000000523d  002000000004 R_X86_64_PLT32    0000000000000000 strcmp - 4
000000005276  008e00000004 R_X86_64_PLT32    0000000000002c70 desalocaData - 4
000000005282  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
0000000052bc  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000005342  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000005368  002400000004 R_X86_64_PLT32    0000000000000000 free - 4
000000005392  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 100c
00000000539c  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000053ac  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1035
0000000053b6  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000053bd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1046
0000000053c2  002a00000004 R_X86_64_PLT32    0000000000000000 puts - 4
0000000053d2  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 105f
0000000053dc  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
0000000053ec  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 106f
0000000053f6  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005406  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1080
000000005410  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005420  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 108e
00000000542a  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000543a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 10ac
000000005444  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005454  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 10cc
00000000545e  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
00000000546e  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 10ec
000000005478  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005482  002c00000004 R_X86_64_PLT32    0000000000000000 putchar - 4
0000000054c6  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 110d
0000000054cd  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d3
0000000054da  007600000004 R_X86_64_PLT32    0000000000000000 sprintf - 4
0000000054f6  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1d9
0000000054fe  003500000004 R_X86_64_PLT32    0000000000000000 fopen - 4
00000000551c  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 100c
000000005529  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000005541  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1035
00000000554e  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000005569  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1121
00000000556e  003600000004 R_X86_64_PLT32    0000000000000000 fwrite - 4
000000005586  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 105f
000000005593  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
0000000055ab  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 106f
0000000055b8  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
0000000055d0  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 1080
0000000055dd  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
0000000055f5  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 108e
000000005602  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
00000000561a  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 10ac
000000005627  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
00000000563f  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 10cc
00000000564c  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000005664  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 10ec
000000005671  009b00000004 R_X86_64_PLT32    0000000000000000 fprintf - 4
000000005685  00b000000004 R_X86_64_PLT32    0000000000000000 fputc - 4
000000005694  003c00000004 R_X86_64_PLT32    0000000000000000 fclose - 4
0000000056a9  003d00000004 R_X86_64_PLT32    0000000000000000 __stack_chk_fail - 4
0000000056d6  000c00000004 R_X86_64_PLT32    0000000000000000 calloc - 4
000000005707  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
00000000571e  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000005735  003200000004 R_X86_64_PLT32    0000000000000000 strcpy - 4
000000005760  00b200000004 R_X86_64_PLT32    0000000000004eba lerPessoa - 4
00000000576b  000500000002 R_X86_64_PC32     0000000000000000 .rodata + e73
000000005775  009700000004 R_X86_64_PLT32    0000000000000000 printf - 4
000000005783  000500000002 R_X86_64_PC32     0000000000000000 .rodata + 3bb
00000000578d  00a100000004 R_X86_64_PLT32    0000000000000000 __isoc99_scanf - 4
