
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <criaDadosSade>:
       0:	f3 0f 1e fa          	endbr64 
    2fc7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fce:	00 00 
    2fd0:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2fd4:	31 c0                	xor    %eax,%eax
    2fd6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2fdd <TelaGerarReceitaMedica+0x41>
    2fdd:	e8 00 00 00 00       	call   2fe2 <TelaGerarReceitaMedica+0x46>
    2fe2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2fe9 <TelaGerarReceitaMedica+0x4d>
    2fe9:	e8 00 00 00 00       	call   2fee <TelaGerarReceitaMedica+0x52>
    2fee:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2ff5 <TelaGerarReceitaMedica+0x59>
    2ff5:	b8 00 00 00 00       	mov    $0x0,%eax
    2ffa:	e8 00 00 00 00       	call   2fff <TelaGerarReceitaMedica+0x63>
    2fff:	48 8d 85 31 fe ff ff 	lea    -0x1cf(%rbp),%rax
    3006:	48 89 c6             	mov    %rax,%rsi
    3009:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3010 <TelaGerarReceitaMedica+0x74>
    3010:	b8 00 00 00 00       	mov    $0x0,%eax
    3015:	e8 00 00 00 00       	call   301a <TelaGerarReceitaMedica+0x7e>
    301a:	48 8d 85 31 fe ff ff 	lea    -0x1cf(%rbp),%rax
    3021:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 3028 <TelaGerarReceitaMedica+0x8c>
    3028:	48 89 c7             	mov    %rax,%rdi
    302b:	e8 00 00 00 00       	call   3030 <TelaGerarReceitaMedica+0x94>
    3030:	85 c0                	test   %eax,%eax
    3032:	75 0c                	jne    3040 <TelaGerarReceitaMedica+0xa4>
    3034:	c7 85 24 fe ff ff 00 	movl   $0x0,-0x1dc(%rbp)
    303b:	00 00 00 
    303e:	eb 24                	jmp    3064 <TelaGerarReceitaMedica+0xc8>
    3040:	48 8d 85 31 fe ff ff 	lea    -0x1cf(%rbp),%rax
    3047:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 304e <TelaGerarReceitaMedica+0xb2>
    304e:	48 89 c7             	mov    %rax,%rdi
    3051:	e8 00 00 00 00       	call   3056 <TelaGerarReceitaMedica+0xba>
    3056:	85 c0                	test   %eax,%eax
    3058:	75 0a                	jne    3064 <TelaGerarReceitaMedica+0xc8>
    305a:	c7 85 24 fe ff ff 01 	movl   $0x1,-0x1dc(%rbp)
    3061:	00 00 00 
    3064:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 306b <TelaGerarReceitaMedica+0xcf>
    306b:	b8 00 00 00 00       	mov    $0x0,%eax
    3070:	e8 00 00 00 00       	call   3075 <TelaGerarReceitaMedica+0xd9>
    3075:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    307c:	48 89 c6             	mov    %rax,%rsi
    307f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3086 <TelaGerarReceitaMedica+0xea>
    3086:	b8 00 00 00 00       	mov    $0x0,%eax
    308b:	e8 00 00 00 00       	call   3090 <TelaGerarReceitaMedica+0xf4>
    3090:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3097 <TelaGerarReceitaMedica+0xfb>
    3097:	b8 00 00 00 00       	mov    $0x0,%eax
    309c:	e8 00 00 00 00       	call   30a1 <TelaGerarReceitaMedica+0x105>
    30a1:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    30a8:	48 89 c6             	mov    %rax,%rsi
    30ab:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 30b2 <TelaGerarReceitaMedica+0x116>
    30b2:	b8 00 00 00 00       	mov    $0x0,%eax
    30b7:	e8 00 00 00 00       	call   30bc <TelaGerarReceitaMedica+0x120>
    30bc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 30c3 <TelaGerarReceitaMedica+0x127>
    30c3:	b8 00 00 00 00       	mov    $0x0,%eax
    30c8:	e8 00 00 00 00       	call   30cd <TelaGerarReceitaMedica+0x131>
    30cd:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    30d4:	48 89 c6             	mov    %rax,%rsi
    30d7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 30de <TelaGerarReceitaMedica+0x142>
    30de:	b8 00 00 00 00       	mov    $0x0,%eax
    30e3:	e8 00 00 00 00       	call   30e8 <TelaGerarReceitaMedica+0x14c>
    30e8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 30ef <TelaGerarReceitaMedica+0x153>
    30ef:	b8 00 00 00 00       	mov    $0x0,%eax
    30f4:	e8 00 00 00 00       	call   30f9 <TelaGerarReceitaMedica+0x15d>
    30f9:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    3100:	48 89 c6             	mov    %rax,%rsi
    3103:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 310a <TelaGerarReceitaMedica+0x16e>
    310a:	b8 00 00 00 00       	mov    $0x0,%eax
    310f:	e8 00 00 00 00       	call   3114 <TelaGerarReceitaMedica+0x178>
    3114:	44 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%r8d
    311b:	48 8d bd c0 fe ff ff 	lea    -0x140(%rbp),%rdi
    3122:	48 8d 8d 80 fe ff ff 	lea    -0x180(%rbp),%rcx
    3129:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    3130:	8b b5 24 fe ff ff    	mov    -0x1dc(%rbp),%esi
    3136:	48 8b 85 18 fe ff ff 	mov    -0x1e8(%rbp),%rax
    313d:	48 83 ec 08          	sub    $0x8,%rsp
    3141:	ff b5 00 fe ff ff    	push   -0x200(%rbp)
    3147:	ff b5 08 fe ff ff    	push   -0x1f8(%rbp)
    314d:	ff b5 10 fe ff ff    	push   -0x1f0(%rbp)
    3153:	45 89 c1             	mov    %r8d,%r9d
    3156:	49 89 f8             	mov    %rdi,%r8
    3159:	48 89 c7             	mov    %rax,%rdi
    315c:	e8 00 00 00 00       	call   3161 <TelaGerarReceitaMedica+0x1c5>
    3161:	48 83 c4 20          	add    $0x20,%rsp
    3165:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    316c:	bf 05 00 00 00       	mov    $0x5,%edi
    3171:	e8 00 00 00 00       	call   3176 <TelaGerarReceitaMedica+0x1da>
    3176:	48 8b 85 28 fe ff ff 	mov    -0x1d8(%rbp),%rax
    317d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3181:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    3188:	00 00 
    318a:	74 05                	je     3191 <TelaGerarReceitaMedica+0x1f5>
    318c:	e8 00 00 00 00       	call   3191 <TelaGerarReceitaMedica+0x1f5>
    3191:	c9                   	leave  
    3192:	c3                   	ret    

0000000000003193 <TelaGerarSolicitacaoBiopsia>:
    3193:	f3 0f 1e fa          	endbr64 
    3197:	55                   	push   %rbp
    3198:	48 89 e5             	mov    %rsp,%rbp
    319b:	48 83 ec 10          	sub    $0x10,%rsp
    319f:	89 7d fc             	mov    %edi,-0x4(%rbp)
    31a2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    31a6:	7e 26                	jle    31ce <TelaGerarSolicitacaoBiopsia+0x3b>
    31a8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31af <TelaGerarSolicitacaoBiopsia+0x1c>
    31af:	e8 00 00 00 00       	call   31b4 <TelaGerarSolicitacaoBiopsia+0x21>
    31b4:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31bb <TelaGerarSolicitacaoBiopsia+0x28>
    31bb:	e8 00 00 00 00       	call   31c0 <TelaGerarSolicitacaoBiopsia+0x2d>
    31c0:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31c7 <TelaGerarSolicitacaoBiopsia+0x34>
    31c7:	e8 00 00 00 00       	call   31cc <TelaGerarSolicitacaoBiopsia+0x39>
    31cc:	eb 24                	jmp    31f2 <TelaGerarSolicitacaoBiopsia+0x5f>
    31ce:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31d5 <TelaGerarSolicitacaoBiopsia+0x42>
    31d5:	e8 00 00 00 00       	call   31da <TelaGerarSolicitacaoBiopsia+0x47>
    31da:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31e1 <TelaGerarSolicitacaoBiopsia+0x4e>
    31e1:	e8 00 00 00 00       	call   31e6 <TelaGerarSolicitacaoBiopsia+0x53>
    31e6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 31ed <TelaGerarSolicitacaoBiopsia+0x5a>
    31ed:	e8 00 00 00 00       	call   31f2 <TelaGerarSolicitacaoBiopsia+0x5f>
    31f2:	bf 06 00 00 00       	mov    $0x6,%edi
    31f7:	e8 00 00 00 00       	call   31fc <TelaGerarSolicitacaoBiopsia+0x69>
    31fc:	90                   	nop
    31fd:	c9                   	leave  
    31fe:	c3                   	ret    

00000000000031ff <TelaGerarEncaminhamento>:
    31ff:	f3 0f 1e fa          	endbr64 
    3203:	55                   	push   %rbp
    3204:	48 89 e5             	mov    %rsp,%rbp
    3207:	48 83 ec 30          	sub    $0x30,%rsp
    320b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    320f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3213:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    3217:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 321e <TelaGerarEncaminhamento+0x1f>
    321e:	e8 00 00 00 00       	call   3223 <TelaGerarEncaminhamento+0x24>
    3223:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 322a <TelaGerarEncaminhamento+0x2b>
    322a:	e8 00 00 00 00       	call   322f <TelaGerarEncaminhamento+0x30>
    322f:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3233:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    3237:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    323b:	48 89 ce             	mov    %rcx,%rsi
    323e:	48 89 c7             	mov    %rax,%rdi
    3241:	e8 00 00 00 00       	call   3246 <TelaGerarEncaminhamento+0x47>
    3246:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    324a:	bf 07 00 00 00       	mov    $0x7,%edi
    324f:	e8 00 00 00 00       	call   3254 <TelaGerarEncaminhamento+0x55>
    3254:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3258:	c9                   	leave  
    3259:	c3                   	ret    

000000000000325a <TelaFilaImpressao>:
    325a:	f3 0f 1e fa          	endbr64 
    325e:	55                   	push   %rbp
    325f:	48 89 e5             	mov    %rsp,%rbp
    3262:	48 83 ec 10          	sub    $0x10,%rsp
    3266:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    326d:	00 00 
    326f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3273:	31 c0                	xor    %eax,%eax
    3275:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 327c <TelaFilaImpressao+0x22>
    327c:	e8 00 00 00 00       	call   3281 <TelaFilaImpressao+0x27>
    3281:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3288 <TelaFilaImpressao+0x2e>
    3288:	e8 00 00 00 00       	call   328d <TelaFilaImpressao+0x33>
    328d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3294 <TelaFilaImpressao+0x3a>
    3294:	e8 00 00 00 00       	call   3299 <TelaFilaImpressao+0x3f>
    3299:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 32a0 <TelaFilaImpressao+0x46>
    32a0:	e8 00 00 00 00       	call   32a5 <TelaFilaImpressao+0x4b>
    32a5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 32ac <TelaFilaImpressao+0x52>
    32ac:	e8 00 00 00 00       	call   32b1 <TelaFilaImpressao+0x57>
    32b1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    32b8:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
    32bc:	48 89 c6             	mov    %rax,%rsi
    32bf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 32c6 <TelaFilaImpressao+0x6c>
    32c6:	b8 00 00 00 00       	mov    $0x0,%eax
    32cb:	e8 00 00 00 00       	call   32d0 <TelaFilaImpressao+0x76>
    32d0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    32d3:	85 c0                	test   %eax,%eax
    32d5:	7e 08                	jle    32df <TelaFilaImpressao+0x85>
    32d7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    32da:	83 f8 02             	cmp    $0x2,%eax
    32dd:	7e 07                	jle    32e6 <TelaFilaImpressao+0x8c>
    32df:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    32e4:	eb 03                	jmp    32e9 <TelaFilaImpressao+0x8f>
    32e6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    32e9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    32ed:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    32f4:	00 00 
    32f6:	74 05                	je     32fd <TelaFilaImpressao+0xa3>
    32f8:	e8 00 00 00 00       	call   32fd <TelaFilaImpressao+0xa3>
    32fd:	c9                   	leave  
    32fe:	c3                   	ret    

00000000000032ff <TelaFilaImpressaoFinal>:
    32ff:	f3 0f 1e fa          	endbr64 
    3303:	55                   	push   %rbp
    3304:	48 89 e5             	mov    %rsp,%rbp
    3307:	48 83 ec 10          	sub    $0x10,%rsp
    330b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    330f:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3313:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 331a <TelaFilaImpressaoFinal+0x1b>
    331a:	e8 00 00 00 00       	call   331f <TelaFilaImpressaoFinal+0x20>
    331f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3326 <TelaFilaImpressaoFinal+0x27>
    3326:	e8 00 00 00 00       	call   332b <TelaFilaImpressaoFinal+0x2c>
    332b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    332f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3333:	48 89 d6             	mov    %rdx,%rsi
    3336:	48 89 c7             	mov    %rax,%rdi
    3339:	e8 00 00 00 00       	call   333e <TelaFilaImpressaoFinal+0x3f>
    333e:	bf 08 00 00 00       	mov    $0x8,%edi
    3343:	e8 00 00 00 00       	call   3348 <TelaFilaImpressaoFinal+0x49>
    3348:	90                   	nop
    3349:	c9                   	leave  
    334a:	c3                   	ret    

000000000000334b <TelaBuscarPacientes>:
    334b:	f3 0f 1e fa          	endbr64 
    334f:	55                   	push   %rbp
    3350:	48 89 e5             	mov    %rsp,%rbp
    3353:	48 83 ec 10          	sub    $0x10,%rsp
    3357:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    335b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3362 <TelaBuscarPacientes+0x17>
    3362:	e8 00 00 00 00       	call   3367 <TelaBuscarPacientes+0x1c>
    3367:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 336e <TelaBuscarPacientes+0x23>
    336e:	b8 00 00 00 00       	mov    $0x0,%eax
    3373:	e8 00 00 00 00       	call   3378 <TelaBuscarPacientes+0x2d>
    3378:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    337c:	48 89 c6             	mov    %rax,%rsi
    337f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3386 <TelaBuscarPacientes+0x3b>
    3386:	b8 00 00 00 00       	mov    $0x0,%eax
    338b:	e8 00 00 00 00       	call   3390 <TelaBuscarPacientes+0x45>
    3390:	90                   	nop
    3391:	c9                   	leave  
    3392:	c3                   	ret    

0000000000003393 <TelaBuscarPacientesSubMenus>:
    3393:	f3 0f 1e fa          	endbr64 
    3397:	55                   	push   %rbp
    3398:	48 89 e5             	mov    %rsp,%rbp
    339b:	48 83 ec 10          	sub    $0x10,%rsp
    339f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    33a6:	00 00 
    33a8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    33ac:	31 c0                	xor    %eax,%eax
    33ae:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33b5 <TelaBuscarPacientesSubMenus+0x22>
    33b5:	e8 00 00 00 00       	call   33ba <TelaBuscarPacientesSubMenus+0x27>
    33ba:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33c1 <TelaBuscarPacientesSubMenus+0x2e>
    33c1:	e8 00 00 00 00       	call   33c6 <TelaBuscarPacientesSubMenus+0x33>
    33c6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33cd <TelaBuscarPacientesSubMenus+0x3a>
    33cd:	e8 00 00 00 00       	call   33d2 <TelaBuscarPacientesSubMenus+0x3f>
    33d2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33d9 <TelaBuscarPacientesSubMenus+0x46>
    33d9:	e8 00 00 00 00       	call   33de <TelaBuscarPacientesSubMenus+0x4b>
    33de:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33e5 <TelaBuscarPacientesSubMenus+0x52>
    33e5:	e8 00 00 00 00       	call   33ea <TelaBuscarPacientesSubMenus+0x57>
    33ea:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    33f1:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
    33f5:	48 89 c6             	mov    %rax,%rsi
    33f8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 33ff <TelaBuscarPacientesSubMenus+0x6c>
    33ff:	b8 00 00 00 00       	mov    $0x0,%eax
    3404:	e8 00 00 00 00       	call   3409 <TelaBuscarPacientesSubMenus+0x76>
    3409:	8b 45 f4             	mov    -0xc(%rbp),%eax
    340c:	85 c0                	test   %eax,%eax
    340e:	7e 08                	jle    3418 <TelaBuscarPacientesSubMenus+0x85>
    3410:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3413:	83 f8 02             	cmp    $0x2,%eax
    3416:	7e 07                	jle    341f <TelaBuscarPacientesSubMenus+0x8c>
    3418:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    341d:	eb 03                	jmp    3422 <TelaBuscarPacientesSubMenus+0x8f>
    341f:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3422:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    3426:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    342d:	00 00 
    342f:	74 05                	je     3436 <TelaBuscarPacientesSubMenus+0xa3>
    3431:	e8 00 00 00 00       	call   3436 <TelaBuscarPacientesSubMenus+0xa3>
    3436:	c9                   	leave  
    3437:	c3                   	ret    

0000000000003438 <TelaRelatorio>:
    3438:	f3 0f 1e fa          	endbr64 
    343c:	55                   	push   %rbp
    343d:	48 89 e5             	mov    %rsp,%rbp
    3440:	48 83 ec 10          	sub    $0x10,%rsp
    3444:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3448:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 344f <TelaRelatorio+0x17>
    344f:	e8 00 00 00 00       	call   3454 <TelaRelatorio+0x1c>
    3454:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3458:	48 89 c7             	mov    %rax,%rdi
    345b:	e8 00 00 00 00       	call   3460 <TelaRelatorio+0x28>
    3460:	90                   	nop
    3461:	c9                   	leave  
    3462:	c3                   	ret    

0000000000003463 <TelaRelatorioSubMenu>:
    3463:	f3 0f 1e fa          	endbr64 
    3467:	55                   	push   %rbp
    3468:	48 89 e5             	mov    %rsp,%rbp
    346b:	48 83 ec 10          	sub    $0x10,%rsp
    346f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3476:	00 00 
    3478:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    347c:	31 c0                	xor    %eax,%eax
    347e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3485 <TelaRelatorioSubMenu+0x22>
    3485:	e8 00 00 00 00       	call   348a <TelaRelatorioSubMenu+0x27>
    348a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3491 <TelaRelatorioSubMenu+0x2e>
    3491:	e8 00 00 00 00       	call   3496 <TelaRelatorioSubMenu+0x33>
    3496:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 349d <TelaRelatorioSubMenu+0x3a>
    349d:	e8 00 00 00 00       	call   34a2 <TelaRelatorioSubMenu+0x3f>
    34a2:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 34a9 <TelaRelatorioSubMenu+0x46>
    34a9:	e8 00 00 00 00       	call   34ae <TelaRelatorioSubMenu+0x4b>
    34ae:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    34b5:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
    34b9:	48 89 c6             	mov    %rax,%rsi
    34bc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 34c3 <TelaRelatorioSubMenu+0x60>
    34c3:	b8 00 00 00 00       	mov    $0x0,%eax
    34c8:	e8 00 00 00 00       	call   34cd <TelaRelatorioSubMenu+0x6a>
    34cd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    34d0:	85 c0                	test   %eax,%eax
    34d2:	7e 08                	jle    34dc <TelaRelatorioSubMenu+0x79>
    34d4:	8b 45 f4             	mov    -0xc(%rbp),%eax
    34d7:	83 f8 02             	cmp    $0x2,%eax
    34da:	7e 07                	jle    34e3 <TelaRelatorioSubMenu+0x80>
    34dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    34e1:	eb 03                	jmp    34e6 <TelaRelatorioSubMenu+0x83>
    34e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    34e6:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    34ea:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    34f1:	00 00 
    34f3:	74 05                	je     34fa <TelaRelatorioSubMenu+0x97>
    34f5:	e8 00 00 00 00       	call   34fa <TelaRelatorioSubMenu+0x97>
    34fa:	c9                   	leave  
    34fb:	c3                   	ret    

00000000000034fc <TelaFinalizaComTecla>:
    34fc:	f3 0f 1e fa          	endbr64 
    3500:	55                   	push   %rbp
    3501:	48 89 e5             	mov    %rsp,%rbp
    3504:	48 83 ec 20          	sub    $0x20,%rsp
    3508:	89 7d ec             	mov    %edi,-0x14(%rbp)
    350b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3512:	00 00 
    3514:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3518:	31 c0                	xor    %eax,%eax
    351a:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    351e:	74 0c                	je     352c <TelaFinalizaComTecla+0x30>
    3520:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    3524:	74 06                	je     352c <TelaFinalizaComTecla+0x30>
    3526:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    352a:	75 11                	jne    353d <TelaFinalizaComTecla+0x41>
    352c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3533 <TelaFinalizaComTecla+0x37>
    3533:	e8 00 00 00 00       	call   3538 <TelaFinalizaComTecla+0x3c>
    3538:	e9 07 01 00 00       	jmp    3644 <TelaFinalizaComTecla+0x148>
    353d:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
    3541:	75 1d                	jne    3560 <TelaFinalizaComTecla+0x64>
    3543:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 354a <TelaFinalizaComTecla+0x4e>
    354a:	e8 00 00 00 00       	call   354f <TelaFinalizaComTecla+0x53>
    354f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3556 <TelaFinalizaComTecla+0x5a>
    3556:	e8 00 00 00 00       	call   355b <TelaFinalizaComTecla+0x5f>
    355b:	e9 e4 00 00 00       	jmp    3644 <TelaFinalizaComTecla+0x148>
    3560:	83 7d ec 04          	cmpl   $0x4,-0x14(%rbp)
    3564:	75 1d                	jne    3583 <TelaFinalizaComTecla+0x87>
    3566:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 356d <TelaFinalizaComTecla+0x71>
    356d:	e8 00 00 00 00       	call   3572 <TelaFinalizaComTecla+0x76>
    3572:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3579 <TelaFinalizaComTecla+0x7d>
    3579:	e8 00 00 00 00       	call   357e <TelaFinalizaComTecla+0x82>
    357e:	e9 c1 00 00 00       	jmp    3644 <TelaFinalizaComTecla+0x148>
    3583:	83 7d ec 05          	cmpl   $0x5,-0x14(%rbp)
    3587:	75 1d                	jne    35a6 <TelaFinalizaComTecla+0xaa>
    3589:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 3590 <TelaFinalizaComTecla+0x94>
    3590:	e8 00 00 00 00       	call   3595 <TelaFinalizaComTecla+0x99>
    3595:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 359c <TelaFinalizaComTecla+0xa0>
    359c:	e8 00 00 00 00       	call   35a1 <TelaFinalizaComTecla+0xa5>
    35a1:	e9 9e 00 00 00       	jmp    3644 <TelaFinalizaComTecla+0x148>
    35a6:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
    35aa:	75 1a                	jne    35c6 <TelaFinalizaComTecla+0xca>
    35ac:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35b3 <TelaFinalizaComTecla+0xb7>
    35b3:	e8 00 00 00 00       	call   35b8 <TelaFinalizaComTecla+0xbc>
    35b8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35bf <TelaFinalizaComTecla+0xc3>
    35bf:	e8 00 00 00 00       	call   35c4 <TelaFinalizaComTecla+0xc8>
    35c4:	eb 7e                	jmp    3644 <TelaFinalizaComTecla+0x148>
    35c6:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
    35ca:	75 1a                	jne    35e6 <TelaFinalizaComTecla+0xea>
    35cc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35d3 <TelaFinalizaComTecla+0xd7>
    35d3:	e8 00 00 00 00       	call   35d8 <TelaFinalizaComTecla+0xdc>
    35d8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35df <TelaFinalizaComTecla+0xe3>
    35df:	e8 00 00 00 00       	call   35e4 <TelaFinalizaComTecla+0xe8>
    35e4:	eb 5e                	jmp    3644 <TelaFinalizaComTecla+0x148>
    35e6:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
    35ea:	75 1a                	jne    3606 <TelaFinalizaComTecla+0x10a>
    35ec:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35f3 <TelaFinalizaComTecla+0xf7>
    35f3:	e8 00 00 00 00       	call   35f8 <TelaFinalizaComTecla+0xfc>
    35f8:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 35ff <TelaFinalizaComTecla+0x103>
    35ff:	e8 00 00 00 00       	call   3604 <TelaFinalizaComTecla+0x108>
